,Filename,Version,Intra_Type,Path,Initial_score,Score,Time
50,TSPC.csv,steepest,nodes,"[ 50 121  91 114 175   2   4  77  43  86  35  19 178 164  34  40 128 118
 132  36  10  85 185  64  20  71 183  61  25 181 113 163  74 138 195  18
  53 155  93  62  32 180 131  81 154 133  44 102 144 141  87  67  24   6
 172 156  98  66  68 190  72  94  12  73  31  95 169 112  51 135  99 101
 167  45 186 127  88 153 170  79 194  21 157 171  28 117  15 108  22  55
  54 136 145  76 161  49   0 115  69 149]",55596,55503,0.6902930736541748
51,TSPC.csv,steepest,nodes,"[ 51   5 112 190  68  66   6 172 156  98  72  12  94  42  89 179  73  31
 197 111  14 168 107  80 124 123 105   8 110 169  95 139  26  52  92  48
 106 198 160 162  11 152 188 130   1 177  41 137 199  39 174  75 189 126
 109 119 134   9  60 175   4  77 114  91 121  50 149  69  19 178 164  40
 128 132  36 113 163  74 195  53 108 117  22  55  54 145  49   0  76 161
 153  88 127 186  45 167 101  99 135 196]",55918,55275,1.2021996974945068
52,TSPC.csv,steepest,nodes,"[ 52 148 106 198 160 162  48  92 130  16  11 152 188   1 177  41 137 199
  39 174  75 189 126 109 134 119 100 139 110 169  95 196 135  99 101 167
 175   4  77 114  91 121  50 149  69  19 178 164  40 128 132 113 163  74
 195  53 117  22  55 145  49   0  76 161 153  88 127 186  45  51   5 112
 190  68  66   6 172 156  98  72  12  94  42  89 179  73  31 107 197 111
  14 168  80 124 123 105   8 125  13  26]",57381,57028,0.6656949520111084
53,TSPC.csv,steepest,nodes,"[195  53  18  22  55  28 117  15 108 171 104 157  21 194  79 170 153  88
 127 186  45 167 101  99 135 112  72  98  66 172 156   6  24  67  87 141
 144 102  44 133 154  81 131 180  32  62  93 155  47 138  74 163 113 181
  25  61 183  71  20  64 185  46  96  27 116 147  59 143 159 178  19  35
  86  43  77   4   2 175 114  91 121  50 149  69 115   0  49 161  76 145
 193  40 164  34  37  84 118 128 132  36]",56319,55557,1.025454044342041
54,TSPC.csv,steepest,nodes,"[ 54  36 132 128 118  84  37  34 164  40 145  49   0 115  69 149  50 121
  91 114 175   2   4  77  43  86  35  19 178 159 143  59 147 116  27  96
  46 185  64  20  71 183  61  25 181 113 163  74 138 195  18  53 155  93
  62  32 180 131  81 154 133  44 102 144 141  87  67  24   6 156 172  66
  98 190  72 112 135  99 101 167  45 186 127  88 153 161  76 129 170  79
 194  21 157 171  28 117  15 108  22  55]",55959,55209,1.018101692199707
55,TSPC.csv,steepest,nodes,"[195  22  18 108  15 117  28 171 157  21 194  79 170 153  88 127 186  45
 167 101  99 135  51 112  72 190  98  66 172 156   6  24  67  87 141 144
 102  44 133 154  81 131 180  32  93  62  53 155 138  74 163 113 181  25
  61 183  71  20  64 185  46  96  27 116 147  59 143 159 178  19  35  86
  43  77   4   2 175 114  91 121  50 149  69 115   0  49 161  76 145 193
  40 164  34  37  84 118 128 132  36  55]",55688,54870,1.1935279369354248
56,TSPC.csv,steepest,nodes,"[ 56  64 185  46  96  27 116 147 143 159  59 158  37  57  85  25 181 113
 132 118 128  36  54  55  22 108  15 117  28 171 157  21 194  79 170 161
  76  91 114 121  50  35  19 178 164  34  40 145  49   0 115  69 149  43
  77   4   2 175 192 150 199  41 177   1  75 189 126  60 101 167 153  88
 127 186  45  24  67  87 141 144 102  44 133 154  81 131 180  32  62  93
 155  53  18 195 138  74 163  61  71  20]",56370,56217,0.8884201049804688
57,TSPC.csv,steepest,nodes,"[ 57  85  25 181 113 132 118 128  36  54  55  22 108  15 117  28 171 157
  21 194  79 170 161  76  91 114 121  50  35  19 178 164  34  40 145  49
   0 115  69 149  43  77   4   2 175 192 150 199  41 177   1  75 189 109
 119 135 101 167 153  88 127 186  45  24  67  87 141 144 102  44 133 154
  81 131 180  32  62  93 155  53  18 195 138  74 163  61  71  20  64 185
  46  96  27 116 147 143 159  59 158  37]",56140,55735,1.254086971282959
58,TSPC.csv,steepest,nodes,"[ 40 164 178  19  35  86  43  77   4   2  29 192 175 167  60 101  99 135
 196  51   5 112  95 169 110   8 123 124  80 107  14 111 197  31  73  89
  42  94  12  72 190  98  66 172 156   6 141 144 154  81 108  62  93 155
 163  74 113  64 185  96  59 143 159 128 132  36 195  53  18  22  55  28
 117  15 171 133 102  87  79 194  21 157 129 170  24  45 186 127  88 153
 161  76  91 114 121  50 149  69 115   0]",54741,53886,1.5476410388946533
59,TSPC.csv,steepest,nodes,"[ 59 159  34 164  40 128 118 132  36  10  85 185  64  20  71 183  61  25
 181 113 163  74 138 195  18  53 155  93  62  32 180 131  81 154 133  44
 102 144 141  87  67  24   6 156 172  66  98 190  72 112 135  99 101 167
  45 186 127  88 153 170  79 194  21 157 171  28 117  15 108  22  55  54
 136 145  76 161  49  38   0 115  69 149  50 121  91 114 175   2   4  77
  43  86  35  19 178 143 147 116  27  96]",56382,55393,1.1491241455078125
60,TSPC.csv,steepest,nodes,"[ 60   9 126  17  83 174  39 199 137  41 177   1  75 189 109 130 188 152
  11 162 160 198 106  48  92  52  26 100 119 134  99 135 196  95 169 139
 110   8 105 123 124  80 107 168  14 111 197  31  73 179  89  42  94  12
  72  98 156 172   6  66  68 190 112   5  51 101 167  45 186 127  88 153
 161  76   0  49 145  55  22 117  53 195  74 163 113 132 128  40 164 178
  19  69 149  50 121  91 114  77   4 175]",56635,56275,0.7066516876220703
61,TSPC.csv,steepest,nodes,"[ 61  71  20  64 185  46  96  27 116 147 143 159  59 158  37  57  85  25
 181 113 132 118 128  36  54  55  22 108  15 117  28 171 157  21 194  79
 170 161  76  91 114 121  50  35  19 178 164  34  40 145  49   0 115  69
 149  43  77   4   2 175 192 150 199  41 177   1  75 189 109 119 135 101
 167 153  88 127 186  45  24  67  87 141 144 102  44 133 154  81 131 180
  32  62  93 155  53  18 195 138  74 163]",56140,55735,1.2687060832977295
62,TSPC.csv,steepest,nodes,"[ 62  93 155  47 138  74 163 113 181  25  61 183  71  20  64 185  46  96
  27 116 147  59 143 159 178  19  35  86  43  77   4   2 175 114  91 121
  50 149  69 115   0  49 161  76 145 193  40 164  34  37  84 118 128 132
  36 195  53  18  22  55  28 117  15 108 171 104 157  21 194  79 170 153
  88 127 186  45 167 101  99 135 112  72  98  66 172 156   6  24  67  87
 141 144 102  44 133 154  81 131 180  32]",56319,55557,1.1250250339508057
63,TSPC.csv,steepest,nodes,"[ 63  59 159  34 164  40 128 118 132  36  10  85 185  64  20  71 183  61
  25 181 113 163  74 138 195  18  53 155  93  62  32 180 131  81 154 133
  44 102 144 141  87  67  24   6 156 172  66  98  72 112 135  99 101 167
  45 186 127  88 153 170  79 194  21 157 171  28 117  15 108  22  55  54
 136 145  76 161  49  38   0 115  69 149  50 121  91 114 175   2   4  77
  43  86  35  19 178 143 147 116  27  96]",56886,56014,1.1599822044372559
64,TSPC.csv,steepest,nodes,"[ 64  20  71  61 163  74 138 195  18  53 155  93  62  32 180 131  81 154
 133  44 102 144 141  87  67  24  45 186 127  88 153 167 101 135 119 109
 189  75   1 177  41 199 150 192 175   2   4  77  43 149  69 115   0  49
 145  40  34 164 178  19  35  50 121 114  91  76 161 170  79 194  21 157
 171  28 117  15 108  22  55  54  36 128 118 132 113 181  25  85  57  37
 158  59 159 143 147 116  27  96  46 185]",56140,55735,1.2359650135040283
65,TSPC.csv,steepest,nodes,"[143 159 164 178  19  35  86  43  77   4   2 175 114  91 121  50 149  69
 115   0  49 161  76 145 136  54  55  22 108  15 117  28 171 157  21 194
  79 170 153  88 127 186  45 167 101  99 135  51 112 169  95  31  89  94
  72 190  68  66  98 156 172   6  24  67  87 141 144 102  44 133 154  81
 131 180  32  62  93 155  53  18 195 138  74 163 113 181  25  61 183  71
  20  64 185  85  10 132  36 128  59  96]",56132,54834,1.694958209991455
66,TSPC.csv,steepest,nodes,"[ 66   6 172 156  98  94  42  89  12 179  73  31 197 111  14 107  80 124
 191  95 169 139 110 105 123   8 125  13  26  52  92  48 106 198 160 162
  11 152 188 130   1 177  41 137 199  39 174  75 189 126 109 119 134   9
  60 175   4  77 114  91 121  50 149  69  19 178 164  40 128 132 113 163
  74 195  53 117  22  55  36 145  49   0  76 161 153  88 127 186  45 167
 101  99 135 196  51   5 112  72 190  68]",56404,55718,1.0317440032958984
67,TSPC.csv,steepest,nodes,"[ 67  24   6 172 156  98  66  68 190  72  12  94  42  89  73  31 111  14
 107  80 124 123   8 110 169  95 112   5  51 196 135  99 101  60 167  45
 186 127  88 153 161  76 145  49   0 115  69 149  50 121  91 114   4  77
  43  86  35  19 178 164  34  40 128 132  36  54  55 195  22  18  53 117
  15 108  62 155  47 138 113  74 163 182   7  93  32 180 131  81 154 133
 171  21 157 170 194  79  87 102 144 141]",54884,54697,0.5358932018280029
68,TSPC.csv,steepest,nodes,"[ 68  66   6 172 156  98 190  72  94  42  89  12  73  31 111  14 107  80
 124 123   8 110 169  95 112   5  51 135  99 101  60 167 175   4  77  43
 114  91 121  50 149  69  35  19 178 164  34  40 128  36 132  10  85 185
  64  20  71  61  25 181 113 163  74 138 195  53  62  32 180 131  81 171
 108  15 117  22  55  54 145  49   0  76 161 153  88 127  45 186 170 129
 157  21 194  79 154 102 144  87 141  24]",54237,53655,1.3239641189575195
69,TSPC.csv,steepest,nodes,"[ 69 149  50  86  43  77   4   2 175 114 121  91 115   0  49 161  76 145
 136  54  55  22 108  15 117  28 171 157  21 194  79 170 153  88 127 186
  45 167 101  99 135  51 112 169  95  31  73  12  94  72 190  68  66  98
 156 172   6  24  67  87 141 144 102  44 133 154  81 131 180  32  62  93
 155  53  18 195 138  74 163 113 181  25  61 183  71  20  64 185  85  10
  36 132 118 128  40  34 164 178  19  35]",55896,55803,0.6519558429718018
70,TSPC.csv,steepest,nodes,"[ 70  27 116 147 143 178  19  35  86  43  77   4   2 175 114  91 121  50
 149  69 115   0  38  49 161  76 145 136  54  55  22 108  15 117  28 171
 157  21 194  79 170 153  88 127 186  45 167 101  99 135 112  72  98  66
 172 156   6  24  67  87 141 144 102  44 133 154  81 131 180  32  62  93
 155  53  18 195 138  74 163 113 181  25  61 183  71  20  64 185  85  10
  36 132 118 128  40 164  34 159  59  96]",56875,56003,1.040618896484375
71,TSPC.csv,steepest,nodes,"[ 71  61 163  74 138 195  18  53 155  93  62  32 180 131  81 154 133  44
 102 144 141  87  67  24  45 186 127  88 153 167 101 135 119 109 189  75
   1 177  41 199 150 192 175   2   4  77  43 149  69 115   0  49 145  40
  34 164 178  19  35  50 121 114  91  76 161 170  79 194  21 157 171  28
 117  15 108  22  55  54  36 128 118 132 113 181  25  85  57  37 158  59
 159 143 147 116  27  96  46 185  64  20]",56140,55735,1.1511180400848389
72,TSPC.csv,steepest,nodes,"[ 72 190  68  66   6 172 156  98  94  42  89  12 179  73  31 197 111  14
 107  80 124 191  95 169 139 110 105 123   8 125  13  26  52  92  48 106
 198 160 162  11 152 188 130   1 177  41 137 199  39 174  75 189 126 109
 119 134   9  60 175   4  77 114  91 121  50 149  69  19 178 164  40 128
 132 113 163  74 195  53 117  22  55  36 145  49   0  76 161 153  88 127
 186  45 167 101  99 135 196  51   5 112]",56404,55718,1.0307002067565918
73,TSPC.csv,steepest,nodes,"[ 73  31 197 111  14 168 107  80 124 123 105   8 110 139 169  95 196 135
  99 101 167 175   4  77  43 114  91 121  50 149  69  35  19 178 164  34
  40 128  36 132  10  85 185  64  20  71  61  25 181 113 163  74 138 195
  53  62  32 180  81 154 102 144 141  87  79 194  21 171 108  15 117  22
  55  54 145  49   0  76 161 153  88 127 186  45  51   5 112 190  68  66
   6 172 156  98  72  12  94  42  89 179]",55119,54909,0.638542890548706
74,TSPC.csv,steepest,nodes,"[ 74 138 195  18  53 155  93  62  32 180 131  81 154 133  44 102 144 141
  87  67  24   6 156 172  66  98  72 112 135  99 101 167  45 186 127  88
 153 161  76 129 170  79 194  21 157 171  28 117  15 108  22  55  54 136
  36 132 128 118  84  37  34 164  40 145  49   0 115  69 149  50 121  91
 114 175   2   4  77  43  86  35  19 178 159 143  59 147 116  27  96  46
 185  64  20  71 183  61  25 181 113 163]",56300,55667,1.0234241485595703
75,TSPC.csv,steepest,nodes,"[ 75 174  39 199 137  41 177   1 188 152  11 162 160 198 106  48  92 130
 119 134 139  26  13 125   8 105 110 169  95 191 124 123  80 107  14 111
 197  31  73 179  89  42  94  12  72  98 156 172   6  66  68 190 112   5
  51 196 135  99 101 167  45 186 127  88 153 161  76   0  49 145  54  55
  22 117  53 195  74 163 113  36 132 128  40 164 178  19  69 149  50 121
  91 114  77   4 175  60   9 126 109 189]",55827,55330,1.0147991180419922
76,TSPC.csv,steepest,nodes,"[ 76 161 153  88 127 186  45  24 170 129 157  21 194  79 154 102 144  87
 141   6 156 172  66  98 190  72  12  94  42  89  73  31 111  14 107  80
 124 123   8 110 169  95 112   5  51 196 135  99 101  60 167 175  91 114
   4  77  43 121  50 149  69  35  19 178 164  34  40 128  36 132  10  85
 185  64  20  71  61  25 181 113 163  74 138 195  53  62  32 180 131  81
 171 108  15 117  22  55  54 145  49   0]",54409,54080,1.0312070846557617
77,TSPC.csv,steepest,nodes,"[ 77  43  86 149  69 115   0  49 161  76 145 136  54  55  22 108  15 117
  28 171 157  21 194  79 170 153  88 127 186  45 167 101  99 135  51 112
 169  95  31  73  12  94  72 190  68  66  98 156 172   6  24  67  87 141
 144 102  44 133 154  81 131 180  32  62  93 155  53  18 195 138  74 163
 113 181  25  61 183  71  20  64 185  85  10  36 132 118 128  40  34 164
 178  19  35  50 121  91 114 175   2   4]",55753,55660,0.6607711315155029
78,TSPC.csv,steepest,nodes,"[ 45  78 170 129 157  21 194  79 154 102 144  87 141  24   6 156 172  66
  98 190  72  12  94  42  89  73  31 111  14 107  80 124 123   8 110 169
  95 112   5  51 135  99 101  60 167 175   4  77  43 114  91 121  50 149
  69  35  19 178 164  34  40 128  36 132  10  85 185  64  20  71  61  25
 181 113 163  74 138 195  53  62  32 180 131  81 171 108  15 117  22  55
  54 145  49   0  76 161 153  88 127 186]",54469,53949,1.3271291255950928
79,TSPC.csv,steepest,nodes,"[ 79 194 170 157  21 171 133 154  81 131 180  32  93   7 182 163  74 113
 138  47 155  62 108  15 117  53  18  22 195  55  54  36 132 128  40  34
 164 178  19  35  86  43  77   4 114  91 121  50 149  69 115   0  49 145
  76 161 153  88 127 186  45 167 101  66 190  72 112  51 135  99 134 119
 109 189  75 177 152  11  48  92  26   8 110 169  95  31  73  12  89  42
  94  98 156 172   6 141 144 102  87  67]",54126,53516,0.759577751159668
80,TSPC.csv,steepest,nodes,"[ 80 168  14 111 197 107  31  73 179  89  42  94  12  72  98 156 172   6
  66  68 190 112   5  51  45 186 127  88 153 161  76   0  49 145  54  55
  22 117  15 108 171  21 194  79  87 141 144 102 154  81 180  32  62  53
 195 138  74 163 113 181  25  61  71  20  64 185  85  10 132  36 128  40
  34 164 178  19  35  69 149  50 121  91 114  43  77   4 175 167 101  99
 135 196  95 169 139 110   8 105 123 124]",55100,54890,0.6350739002227783
81,TSPC.csv,steepest,nodes,"[ 81 108 180  32  62  93 155  47 138  74 163 113 181  25  61 183  71  20
  64 185  46  96  27 116 147  59 143 159 178  19  35  86  43  77   4   2
 175 114  91 121  50 149  69 115   0  49 161  76 145 193  40 164  34  37
  84 118 128 132  36 195  53  18  22  55  28 117  15 171 104 157  21 194
  79 170 153  88 127 186  45 167 101  99 135 112  72 190  98  66 172 156
   6  24  67  87 141 144 102  44 133 154]",56279,55400,1.0306291580200195
82,TSPC.csv,steepest,nodes,"[ 56  20  71  61 163  74 138 195  18  53 155  93  62  32 180 131  81 154
 133  44 102 144 141  87  67  24  45 186 127  88 153 167  60   9 101  99
 135  51  95 169   8 119 109 189  75   1 177  41 137 174  39 199 150 192
 175   2   4  77  43 149  69 115   0  49 145  40  34 164 178  19  35  50
 121 114  91  76 161 170  79 194  21 157 171  28 117  15 108  22  55  54
  36 128 118 132 113 181  25  85 185  64]",56923,55805,1.9491820335388184
83,TSPC.csv,steepest,nodes,"[ 83  17 126   9  60 175   4  77 114  91 121  50 149  69  19 178 164  40
 128 132 113 163  74 195  53 117  22  55 145  49   0  76 161 153  88 127
 186  45 167 101  99 135 196  51   5 112 190  68  66   6 172 156  98  72
  12  94  42  89 179  73  31 197 111  14 107  80 123 124 191  95 169 110
 105   8 139 134 119 100  26  52  92  48 106 198 160 162  11 152 188 130
 109 189  75   1 177  41 137 199  39 174]",56412,56025,0.6686010360717773
84,TSPC.csv,steepest,nodes,"[ 84  37 132  36  85 185  64  20  71 183  61  25 181 113 163  74 138 195
  18  53 155  93  62  32 180 131  81 154 133  44 102 144 141  87  67  24
   6 172 156  98  66  68 190  72  94  89  31  95 169 112  51 135  99 101
 167  45 186 127  88 153 170  79 194  21 157 171  28 117  15 108  22  55
  54 136 145  76 161  49   0 115  69 149  50 121  91 114 175   2   4  77
  43  86  35  19 178 164  34  40 128 118]",55923,55770,0.6524670124053955
85,TSPC.csv,steepest,nodes,"[ 85  25 181 113 132 118 128  36  54  55  22 108  15 117  28 171 157  21
 194  79 170 161  76  91 114 121  50  35  19 178 164  34  40 145  49   0
 115  69 149  43  77   4   2 175 192 150 199  41 177   1  75 189 109 119
 135 101 167 153  88 127 186  45  24  67  87 141 144 102  44 133 154  81
 131 180  32  62  93 155  53  18 195 138  74 163  61  71  20  64 185  46
  96  27 116 147 143 159  59 158  37  57]",56140,55735,1.222264051437378
86,TSPC.csv,steepest,nodes,"[ 86  35  19 178 164  34  40 128 118 132  36  10  85 185  64  20  71 183
  61  25 181 113 163  74 138 195  18  53 155  93  62  32 180 131  81 154
 133  44 102 144 141  87  67  24   6 172 156  98  66  68 190  72  94  12
  73  31  95 169 112  51 135  99 101 167  45 186 127  88 153 170  79 194
  21 157 171  28 117  15 108  22  55  54 136 145  76 161  49   0 115  69
 149  50 121  91 114 175   2   4  77  43]",55596,55503,0.6970748901367188
87,TSPC.csv,steepest,nodes,"[ 87  67  24   6 156 172  66  98 190  72 112  51 135  99 101 167  45 186
 127  88 153 170  79 194  21 157 104 171  15 117  28  55  22  18  53 195
  36 132 128 118  84  37  34 164  40 193 145  76 161  49   0 115  69 149
  50 121  91 114 175   2   4  77  43  86  35  19 178 159 143  59 147 116
  27  96  46 185  64  20  71 183  61  25 181 113 163  74 138  47 155  93
  62  32 180 108  81 154 133 102 144 141]",56214,55031,1.3363521099090576
88,TSPC.csv,steepest,nodes,"[127  88 153 161  76   0  49 145  54  55  22 117  15 108 171  81 131 180
  32  62  53 195 138  74 163 113 181  25  61  71  20  64 185  85  10 132
  36 128  40  34 164 178  19  35  69 149  50 121  91 114  43  77   4 175
 167  60 101  99 135 196  51   5 112  95 169 110   8 123 124  80 107  14
 111  31  73  89  42  94  12  72 190  98  66 172 156   6 141  87 144 102
 154  79 194  21 157 129 170  24  45 186]",54638,53951,1.4413537979125977
89,TSPC.csv,steepest,nodes,"[ 89  12 179  73  31 197 111  14 107  80 124 191  95 169 139 110 105 123
   8 125  13  26  52  92  48 106 198 160 162  11 152 188 130   1 177  41
 137 199  39 174  75 189 126 109 119 134   9  60 175   4  77 114  91 121
  50 149  69  19 178 164  40 128 132 113 163  74 195  53 117  22  55  36
 145  49   0  76 161 153  88 127 186  45 167 101  99 135 196  51   5 112
  72 190  68  66   6 172 156  98  94  42]",56404,55718,1.03438401222229
90,TSPC.csv,steepest,nodes,"[119 126  17  83 174  39 199 137  41 177   1  75 189 109 130 188 152  11
 162 160 198 106  48  92  52  26  13 125   8 123 105 110 139 169  95 191
 124  80 107  14 111 197  31  73 179  89  42  94  12  72  98 156 172   6
  66  68 190 112   5  51 196 135  99 101 167  45 186 127  88 153 161  76
   0  49 145  55  22 195  74 163 113 132 128  40 164 178  19  69 149  50
 121  91 114  77   4 175  60   9  90 134]",57588,57138,0.8035750389099121
91,TSPC.csv,steepest,nodes,"[ 91 121  50  35  19 178 164  34  40 128 118 132  36  10  85 185  64  20
  71 183  61  25 181 113 163  74 138 195  18  53 155  93  62  32 180 131
  81 154 133  44 102 144 141  87  67  24   6 172 156  98  66  68 190  72
  94  12  73  31  95 169 112  51 135  99 101 167  45 186 127  88 153 170
  79 194  21 157 171  28 117  15 108  22  55  54 136 145  76 161  49   0
 115  69 149  86  43  77   4   2 175 114]",55753,55660,0.6683769226074219
92,TSPC.csv,steepest,nodes,"[ 92  52  26  13 125   8 123 105 110 139 169  95 191 124  80 107  14 111
 197  31  73 179  89  42  94  12  72  98 156 172   6  66  68 190 112   5
  51 196 135  99 101 167  45 186 127  88 153 161  76   0  49 145  36  55
  22 117  53 195  74 163 113 132 128  40 164 178  19  69 149  50 121  91
 114  77   4 175  60   9 134 119 109 126 189  75 174  39 199 137  41 177
   1 130 188 152  11 162 160 198 106  48]",56439,55753,1.0558547973632812
93,TSPC.csv,steepest,nodes,"[ 93 155  47 138  74 163 113 181  25  61 183  71  20  64 185  46  96  27
 116 147  59 143 159 178  19  35  86  43  77   4   2 175 114  91 121  50
 149  69 115   0  49 161  76 145 193  40 164  34  37  84 118 128 132  36
  55 195  22  18  53  15 117  28 171 157  21 194  79 170 153  88 127 186
  45 167 101  99 135  51 112  72 190  98  66 172 156   6  24  67  87 141
 144 102  44 133 154  81 108 180  32  62]",55702,54733,1.408538818359375
94,TSPC.csv,steepest,nodes,"[ 94  42  89  12 179  73  31 197 111  14 107  80 124 191  95 169 139 110
 105 123   8 125  13  26  52  92  48 106 198 160 162  11 152 188 130   1
 177  41 137 199  39 174  75 189 126 109 119 134   9  60 175   4  77 114
  91 121  50 149  69  19 178 164  40 128 132 113 163  74 195  53 117  22
  55  36 145  49   0  76 161 153  88 127 186  45 167 101  99 135 196  51
   5 112  72 190  68  66   6 172 156  98]",56404,55718,1.0369360446929932
95,TSPC.csv,steepest,nodes,"[ 95 196 135  99 101 167 175   4  77  43 114  91 121  50 149  69  35  19
 178 164  34  40 128  36 132  10  85 185  64  20  71  61  25 181 113 163
  74 138 195  53  62  32 180  81 154 102 144 141  87  79 194  21 171 108
  15 117  22  55  54 145  49   0  76 161 153  88 127 186  45  51   5 112
 190  68  66   6 172 156  98  72  12  94  42  89 179  73  31 107 197 111
  14 168  80 124 123 105   8 110 139 169]",55100,54890,0.6323249340057373
96,TSPC.csv,steepest,nodes,"[ 96  27 116 147 143 178  19  35  86  43  77   4   2 175 114  91 121  50
 149  69 115   0  38  49 161  76 145 136  54  55  22 108  15 117  28 171
 157  21 194  79 170 153  88 127 186  45 167 101  99 135 112  72 190  98
  66 172 156   6  24  67  87 141 144 102  44 133 154  81 131 180  32  62
  93 155  53  18 195 138  74 163 113 181  25  61 183  71  20  64 185  85
  10  36 132 118 128  40 164  34 159  59]",56382,55393,1.03426194190979
